INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e FUZZING_ENGINE=libfuzzer -e SANITIZER=address -e RUN_FUZZER_MODE=interactive -e HELPER=True -v /home/yk/code/LLM-reasoning-agents/outputs/projects/gpt5-mini/libxml2/libxml2/startelementnsdebug/run3_damgckmqoebhmmqp/corpora:/tmp/regexp_corpus -v /home/yk/code/oss-fuzz/build/out/run3_damgckmqoebhmmqp:/out -t gcr.io/oss-fuzz-base/base-runner run_fuzzer regexp -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234.
vm.mmap_rnd_bits = 28
rm: cannot remove '/tmp/regexp_corpus': Device or resource busy
Using seed corpus: regexp_seed_corpus.zip
/out/regexp -- -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234 /tmp/regexp_corpus -dict=regexp.dict < /dev/null
INFO: libFuzzer ignores flags that start with '--'
Dictionary: 151 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1234
INFO: Loaded 1 modules   (48889 inline 8-bit counters): 48889 [0x560560a36758, 0x560560a42651), 
INFO: Loaded 1 PC tables (48889 PCs): 48889 [0x560560a42658,0x560560b015e8), 
INFO:      121 files found in /tmp/regexp_corpus
#31603	REDUCE cov: 100 ft: 228 corp: 52/4430b lim: 4096 exec/s: 0 rss: 61Mb L: 116/582 MS: 4 ChangeBit-ChangeBinInt-CrossOver-EraseBytes-
#31966	REDUCE cov: 100 ft: 228 corp: 52/4429b lim: 4096 exec/s: 0 rss: 61Mb L: 115/582 MS: 3 ManualDict-ChangeBinInt-EraseBytes- DE: "|a"-
#32017	REDUCE cov: 100 ft: 230 corp: 53/4949b lim: 4096 exec/s: 0 rss: 61Mb L: 520/582 MS: 1 InsertRepeatedBytes-
#32019	REDUCE cov: 100 ft: 230 corp: 53/4874b lim: 4096 exec/s: 0 rss: 61Mb L: 98/582 MS: 2 ChangeByte-EraseBytes-
#32030	REDUCE cov: 100 ft: 231 corp: 54/5202b lim: 4096 exec/s: 0 rss: 61Mb L: 328/582 MS: 1 CMP- DE: "w\002\000\000\000\000\000\000"-
#32194	REDUCE cov: 100 ft: 231 corp: 54/5094b lim: 4096 exec/s: 0 rss: 61Mb L: 412/582 MS: 4 ChangeByte-ManualDict-ChangeByte-EraseBytes- DE: "\\p{IsBengali}"-
#32216	REDUCE cov: 100 ft: 231 corp: 54/4919b lim: 4096 exec/s: 0 rss: 61Mb L: 237/582 MS: 2 PersAutoDict-EraseBytes- DE: "\\p{IsEnclosedAlphanumerics}"-
#32347	REDUCE cov: 100 ft: 231 corp: 54/4892b lim: 4096 exec/s: 0 rss: 61Mb L: 210/582 MS: 1 EraseBytes-
#32459	REDUCE cov: 100 ft: 231 corp: 54/4885b lim: 4096 exec/s: 0 rss: 61Mb L: 148/582 MS: 2 InsertByte-EraseBytes-
#32535	NEW    cov: 100 ft: 232 corp: 55/5214b lim: 4096 exec/s: 0 rss: 61Mb L: 329/582 MS: 1 InsertByte-
#32733	REDUCE cov: 100 ft: 232 corp: 55/5202b lim: 4096 exec/s: 0 rss: 61Mb L: 86/582 MS: 3 ChangeASCIIInt-EraseBytes-ManualDict- DE: "."-
#32754	REDUCE cov: 100 ft: 232 corp: 55/5201b lim: 4096 exec/s: 0 rss: 61Mb L: 114/582 MS: 1 EraseBytes-
#33492	REDUCE cov: 100 ft: 232 corp: 55/5158b lim: 4096 exec/s: 0 rss: 61Mb L: 539/539 MS: 3 EraseBytes-PersAutoDict-ChangeASCIIInt- DE: "\\p{IsOsmanya}"-
#33565	REDUCE cov: 100 ft: 232 corp: 55/5157b lim: 4096 exec/s: 0 rss: 61Mb L: 5/539 MS: 3 ChangeBit-ChangeByte-EraseBytes-
#33754	REDUCE cov: 100 ft: 232 corp: 55/5139b lim: 4096 exec/s: 0 rss: 61Mb L: 80/539 MS: 4 InsertRepeatedBytes-ChangeASCIIInt-ChangeASCIIInt-EraseBytes-
#33836	REDUCE cov: 100 ft: 232 corp: 55/5129b lim: 4096 exec/s: 0 rss: 61Mb L: 116/539 MS: 2 EraseBytes-ManualDict- DE: "\\p{IsOldItalic}"-
#34018	REDUCE cov: 100 ft: 232 corp: 55/5078b lim: 4096 exec/s: 0 rss: 61Mb L: 159/539 MS: 2 CrossOver-EraseBytes-
#34080	REDUCE cov: 100 ft: 232 corp: 55/5065b lim: 4096 exec/s: 0 rss: 61Mb L: 380/539 MS: 2 CopyPart-EraseBytes-
#34329	REDUCE cov: 100 ft: 232 corp: 55/5064b lim: 4096 exec/s: 0 rss: 61Mb L: 13/539 MS: 4 EraseBytes-InsertByte-ChangeByte-InsertByte-
#34482	REDUCE cov: 100 ft: 232 corp: 55/5055b lim: 4096 exec/s: 0 rss: 61Mb L: 150/539 MS: 3 ChangeASCIIInt-InsertByte-EraseBytes-
#35540	REDUCE cov: 100 ft: 232 corp: 55/5050b lim: 4096 exec/s: 0 rss: 61Mb L: 82/539 MS: 3 InsertByte-EraseBytes-CrossOver-
#35813	REDUCE cov: 100 ft: 232 corp: 55/5045b lim: 4096 exec/s: 0 rss: 61Mb L: 111/539 MS: 3 InsertByte-ManualDict-EraseBytes- DE: "\\p{IsArabic}"-
#36021	REDUCE cov: 100 ft: 232 corp: 55/5038b lim: 4096 exec/s: 0 rss: 61Mb L: 112/539 MS: 3 EraseBytes-CopyPart-InsertRepeatedBytes-
#36601	REDUCE cov: 100 ft: 232 corp: 55/5027b lim: 4096 exec/s: 0 rss: 61Mb L: 369/539 MS: 5 EraseBytes-CopyPart-ChangeBit-InsertByte-CMP- DE: "\003\000\000\000"-
#37965	REDUCE cov: 100 ft: 232 corp: 55/5021b lim: 4096 exec/s: 0 rss: 61Mb L: 32/539 MS: 4 InsertByte-CrossOver-CopyPart-EraseBytes-
#38078	REDUCE cov: 100 ft: 232 corp: 55/5019b lim: 4096 exec/s: 0 rss: 61Mb L: 21/539 MS: 3 ChangeASCIIInt-EraseBytes-InsertByte-
#38299	REDUCE cov: 100 ft: 232 corp: 55/4978b lim: 4096 exec/s: 0 rss: 61Mb L: 41/539 MS: 1 EraseBytes-
#38464	REDUCE cov: 100 ft: 232 corp: 55/4970b lim: 4096 exec/s: 0 rss: 61Mb L: 33/539 MS: 5 PersAutoDict-InsertByte-ChangeByte-CopyPart-EraseBytes- DE: "\003\000\000\000"-
#40003	REDUCE cov: 100 ft: 232 corp: 55/4937b lim: 4096 exec/s: 0 rss: 61Mb L: 506/506 MS: 4 EraseBytes-ChangeASCIIInt-CMP-CrossOver- DE: "\377\377\377\377"-
#40089	REDUCE cov: 100 ft: 232 corp: 55/4935b lim: 4096 exec/s: 0 rss: 61Mb L: 78/506 MS: 1 EraseBytes-
#40297	REDUCE cov: 100 ft: 232 corp: 55/4929b lim: 4096 exec/s: 0 rss: 61Mb L: 77/506 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#40595	REDUCE cov: 100 ft: 232 corp: 55/4926b lim: 4096 exec/s: 0 rss: 61Mb L: 34/506 MS: 3 EraseBytes-ChangeBit-CMP- DE: "\032\000\000\000\000\000\000\000"-
#40629	REDUCE cov: 100 ft: 232 corp: 55/4911b lim: 4096 exec/s: 0 rss: 61Mb L: 96/506 MS: 4 ShuffleBytes-CrossOver-ChangeASCIIInt-EraseBytes-
#40951	REDUCE cov: 100 ft: 232 corp: 55/4910b lim: 4096 exec/s: 0 rss: 61Mb L: 31/506 MS: 2 ChangeBinInt-EraseBytes-
#41058	REDUCE cov: 100 ft: 232 corp: 55/4874b lim: 4096 exec/s: 0 rss: 61Mb L: 89/506 MS: 2 ShuffleBytes-EraseBytes-
#42972	REDUCE cov: 100 ft: 232 corp: 55/4873b lim: 4096 exec/s: 42972 rss: 61Mb L: 113/506 MS: 4 ShuffleBytes-ChangeBit-ChangeByte-EraseBytes-
#43013	REDUCE cov: 100 ft: 232 corp: 55/4870b lim: 4096 exec/s: 43013 rss: 61Mb L: 31/506 MS: 1 EraseBytes-
#43159	REDUCE cov: 100 ft: 232 corp: 55/4847b lim: 4096 exec/s: 43159 rss: 61Mb L: 63/506 MS: 1 EraseBytes-
#43845	REDUCE cov: 100 ft: 232 corp: 55/4843b lim: 4096 exec/s: 43845 rss: 61Mb L: 27/506 MS: 1 EraseBytes-
#44033	REDUCE cov: 100 ft: 232 corp: 55/4841b lim: 4096 exec/s: 44033 rss: 61Mb L: 29/506 MS: 3 ShuffleBytes-EraseBytes-InsertByte-
#44670	REDUCE cov: 100 ft: 232 corp: 55/4809b lim: 4096 exec/s: 44670 rss: 61Mb L: 118/506 MS: 2 InsertByte-EraseBytes-
#44973	REDUCE cov: 100 ft: 232 corp: 55/4793b lim: 4096 exec/s: 44973 rss: 61Mb L: 17/506 MS: 3 ShuffleBytes-ChangeBit-EraseBytes-
#45086	REDUCE cov: 100 ft: 232 corp: 55/4789b lim: 4096 exec/s: 45086 rss: 61Mb L: 59/506 MS: 3 ChangeBit-ChangeByte-EraseBytes-
#45092	REDUCE cov: 100 ft: 232 corp: 55/4784b lim: 4096 exec/s: 45092 rss: 61Mb L: 12/506 MS: 1 EraseBytes-
#45719	REDUCE cov: 100 ft: 232 corp: 55/4774b lim: 4096 exec/s: 45719 rss: 61Mb L: 83/506 MS: 2 EraseBytes-ChangeBinInt-
#47872	REDUCE cov: 100 ft: 232 corp: 55/4752b lim: 4096 exec/s: 47872 rss: 62Mb L: 61/506 MS: 3 ShuffleBytes-ChangeBinInt-EraseBytes-
#49067	REDUCE cov: 100 ft: 232 corp: 55/4747b lim: 4096 exec/s: 49067 rss: 62Mb L: 11/506 MS: 5 ChangeBit-CrossOver-EraseBytes-ShuffleBytes-ShuffleBytes-
#49540	REDUCE cov: 100 ft: 232 corp: 55/4736b lim: 4096 exec/s: 49540 rss: 62Mb L: 107/506 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#49961	REDUCE cov: 100 ft: 232 corp: 55/4732b lim: 4096 exec/s: 49961 rss: 62Mb L: 92/506 MS: 1 EraseBytes-
#50350	REDUCE cov: 100 ft: 232 corp: 55/4731b lim: 4096 exec/s: 50350 rss: 62Mb L: 10/506 MS: 4 ChangeByte-InsertByte-ShuffleBytes-EraseBytes-
#50469	REDUCE cov: 100 ft: 232 corp: 55/4726b lim: 4096 exec/s: 50469 rss: 62Mb L: 22/506 MS: 4 PersAutoDict-CopyPart-EraseBytes-EraseBytes- DE: "w\002\000\000\000\000\000\000"-
#51652	REDUCE cov: 100 ft: 232 corp: 55/4724b lim: 4096 exec/s: 51652 rss: 62Mb L: 10/506 MS: 3 PersAutoDict-EraseBytes-CopyPart- DE: "w\002\000\000\000\000\000\000"-
#51853	REDUCE cov: 100 ft: 232 corp: 55/4722b lim: 4096 exec/s: 51853 rss: 62Mb L: 166/506 MS: 1 EraseBytes-
#52791	REDUCE cov: 100 ft: 232 corp: 55/4712b lim: 4096 exec/s: 52791 rss: 62Mb L: 97/506 MS: 3 CrossOver-ChangeBinInt-EraseBytes-
#53797	REDUCE cov: 100 ft: 232 corp: 55/4705b lim: 4096 exec/s: 53797 rss: 62Mb L: 52/506 MS: 1 EraseBytes-
#54113	REDUCE cov: 100 ft: 232 corp: 55/4702b lim: 4096 exec/s: 54113 rss: 62Mb L: 94/506 MS: 1 EraseBytes-
#55769	REDUCE cov: 100 ft: 232 corp: 55/4694b lim: 4096 exec/s: 55769 rss: 62Mb L: 84/506 MS: 1 EraseBytes-
#56011	REDUCE cov: 100 ft: 232 corp: 55/4687b lim: 4096 exec/s: 56011 rss: 62Mb L: 105/506 MS: 2 ManualDict-EraseBytes- DE: "\\p{IsMusicalSymbols}"-
#57058	REDUCE cov: 100 ft: 232 corp: 55/4686b lim: 4096 exec/s: 57058 rss: 62Mb L: 21/506 MS: 2 CMP-EraseBytes- DE: "\001\000\000\000"-
#58045	REDUCE cov: 100 ft: 232 corp: 55/4681b lim: 4096 exec/s: 58045 rss: 62Mb L: 46/506 MS: 2 InsertByte-EraseBytes-
#58526	REDUCE cov: 100 ft: 232 corp: 55/4675b lim: 4096 exec/s: 58526 rss: 62Mb L: 363/506 MS: 1 EraseBytes-
#63916	REDUCE cov: 100 ft: 232 corp: 55/4665b lim: 4096 exec/s: 63916 rss: 62Mb L: 72/506 MS: 5 InsertByte-InsertRepeatedBytes-EraseBytes-ChangeBit-ChangeBinInt-
#64612	REDUCE cov: 100 ft: 232 corp: 55/4661b lim: 4096 exec/s: 64612 rss: 62Mb L: 74/506 MS: 1 EraseBytes-
#64943	REDUCE cov: 100 ft: 232 corp: 55/4659b lim: 4096 exec/s: 64943 rss: 62Mb L: 92/506 MS: 1 EraseBytes-
#65076	REDUCE cov: 100 ft: 232 corp: 55/4643b lim: 4096 exec/s: 65076 rss: 62Mb L: 150/506 MS: 3 EraseBytes-ManualDict-ManualDict- DE: "\\p{IsMiscellaneousMathematicalSymbolsB}"-"\\p{IsTaiXuanJingSymbols}"-
#65086	REDUCE cov: 100 ft: 232 corp: 55/4635b lim: 4096 exec/s: 65086 rss: 62Mb L: 5/506 MS: 5 PersAutoDict-ChangeByte-EraseBytes-EraseBytes-PersAutoDict- DE: "\\p{IsOriya}"-"\001\000\000\000"-
#65620	REDUCE cov: 100 ft: 232 corp: 55/4623b lim: 4096 exec/s: 65620 rss: 62Mb L: 351/506 MS: 4 EraseBytes-ChangeByte-ShuffleBytes-CopyPart-
#66364	REDUCE cov: 100 ft: 232 corp: 55/4570b lim: 4096 exec/s: 66364 rss: 62Mb L: 298/506 MS: 4 ChangeByte-ChangeBinInt-ShuffleBytes-EraseBytes-
#67465	REDUCE cov: 100 ft: 232 corp: 55/4556b lim: 4096 exec/s: 67465 rss: 62Mb L: 78/506 MS: 1 EraseBytes-
#68618	REDUCE cov: 100 ft: 232 corp: 55/4536b lim: 4096 exec/s: 68618 rss: 62Mb L: 93/506 MS: 3 EraseBytes-ChangeBinInt-ManualDict- DE: "\\p{IsShavian}"-
#69086	REDUCE cov: 100 ft: 232 corp: 55/4512b lim: 4096 exec/s: 69086 rss: 62Mb L: 305/506 MS: 3 CopyPart-PersAutoDict-EraseBytes- DE: "\\p{IsArabic}"-
#69573	REDUCE cov: 100 ft: 232 corp: 55/4510b lim: 4096 exec/s: 69573 rss: 62Mb L: 19/506 MS: 2 ChangeASCIIInt-EraseBytes-
#69764	REDUCE cov: 100 ft: 232 corp: 55/4509b lim: 4096 exec/s: 69764 rss: 62Mb L: 77/506 MS: 1 EraseBytes-
#69860	REDUCE cov: 100 ft: 232 corp: 55/4503b lim: 4096 exec/s: 69860 rss: 62Mb L: 13/506 MS: 1 EraseBytes-
#71289	REDUCE cov: 100 ft: 232 corp: 55/4501b lim: 4096 exec/s: 71289 rss: 62Mb L: 303/506 MS: 4 ChangeBit-ShuffleBytes-ShuffleBytes-EraseBytes-
#71978	REDUCE cov: 100 ft: 232 corp: 55/4478b lim: 4096 exec/s: 71978 rss: 62Mb L: 230/506 MS: 4 ShuffleBytes-ManualDict-InsertByte-EraseBytes- DE: "\\p{IsThaana}"-
#72890	REDUCE cov: 100 ft: 232 corp: 55/4427b lim: 4096 exec/s: 72890 rss: 62Mb L: 252/506 MS: 2 ShuffleBytes-EraseBytes-
#73192	REDUCE cov: 100 ft: 232 corp: 55/4424b lim: 4096 exec/s: 73192 rss: 62Mb L: 26/506 MS: 2 ChangeByte-EraseBytes-
#74010	REDUCE cov: 100 ft: 232 corp: 55/4414b lim: 4096 exec/s: 74010 rss: 62Mb L: 220/506 MS: 3 CMP-ChangeByte-EraseBytes- DE: "\377\377"-
#74738	REDUCE cov: 100 ft: 232 corp: 55/4408b lim: 4096 exec/s: 37369 rss: 62Mb L: 90/506 MS: 3 InsertByte-EraseBytes-ManualDict- DE: "\\p{IsSpacingModifierLetters}"-
#75610	REDUCE cov: 100 ft: 232 corp: 55/4406b lim: 4096 exec/s: 37805 rss: 62Mb L: 24/506 MS: 2 CopyPart-EraseBytes-
#76751	REDUCE cov: 100 ft: 232 corp: 55/4401b lim: 4096 exec/s: 38375 rss: 62Mb L: 19/506 MS: 2 EraseBytes-InsertByte-
#77535	REDUCE cov: 100 ft: 232 corp: 55/4394b lim: 4096 exec/s: 38767 rss: 62Mb L: 313/506 MS: 4 ManualDict-CopyPart-ShuffleBytes-EraseBytes- DE: "\\p{IsMiscellaneousMathematicalSymbolsA}"-
#78276	REDUCE cov: 100 ft: 232 corp: 55/4380b lim: 4096 exec/s: 39138 rss: 62Mb L: 38/506 MS: 1 EraseBytes-
#78361	REDUCE cov: 100 ft: 232 corp: 55/4369b lim: 4096 exec/s: 39180 rss: 62Mb L: 66/506 MS: 5 PersAutoDict-ChangeASCIIInt-ShuffleBytes-ChangeBinInt-EraseBytes- DE: "\000\000\000\000\000\000\000+"-
#80312	REDUCE cov: 100 ft: 232 corp: 55/4358b lim: 4096 exec/s: 40156 rss: 62Mb L: 27/506 MS: 1 EraseBytes-
#80923	REDUCE cov: 100 ft: 232 corp: 55/4357b lim: 4096 exec/s: 40461 rss: 62Mb L: 251/506 MS: 1 EraseBytes-
#81031	REDUCE cov: 100 ft: 232 corp: 55/4355b lim: 4096 exec/s: 40515 rss: 62Mb L: 25/506 MS: 3 ChangeByte-EraseBytes-InsertByte-
#82242	REDUCE cov: 100 ft: 232 corp: 55/4353b lim: 4096 exec/s: 41121 rss: 62Mb L: 23/506 MS: 1 EraseBytes-
#82756	REDUCE cov: 100 ft: 232 corp: 55/4296b lim: 4096 exec/s: 41378 rss: 62Mb L: 241/506 MS: 4 InsertRepeatedBytes-PersAutoDict-EraseBytes-CMP- DE: "\\p{IsOsmanya}"-"\377\377\377\377\377\377\000\236"-
#82897	REDUCE cov: 100 ft: 232 corp: 55/4270b lim: 4096 exec/s: 41448 rss: 62Mb L: 46/506 MS: 1 EraseBytes-
#83164	REDUCE cov: 100 ft: 232 corp: 55/4257b lim: 4096 exec/s: 41582 rss: 62Mb L: 33/506 MS: 2 ChangeByte-EraseBytes-
#85170	REDUCE cov: 100 ft: 232 corp: 55/4255b lim: 4096 exec/s: 42585 rss: 62Mb L: 64/506 MS: 1 EraseBytes-
#86316	REDUCE cov: 100 ft: 232 corp: 55/4254b lim: 4096 exec/s: 43158 rss: 62Mb L: 312/506 MS: 1 EraseBytes-
#88193	REDUCE cov: 100 ft: 232 corp: 55/4253b lim: 4096 exec/s: 44096 rss: 62Mb L: 9/506 MS: 2 CopyPart-EraseBytes-
#90876	REDUCE cov: 100 ft: 232 corp: 55/4246b lim: 4096 exec/s: 45438 rss: 62Mb L: 142/506 MS: 3 ChangeBinInt-PersAutoDict-EraseBytes- DE: "\\p{N}"-
#92020	REDUCE cov: 100 ft: 232 corp: 55/4237b lim: 4096 exec/s: 46010 rss: 62Mb L: 303/506 MS: 4 EraseBytes-ChangeBinInt-ManualDict-PersAutoDict- DE: "\\i"-"\\p{IsLao}"-
#95548	REDUCE cov: 100 ft: 232 corp: 55/4229b lim: 4096 exec/s: 47774 rss: 62Mb L: 25/506 MS: 3 ChangeBinInt-CrossOver-EraseBytes-
#96336	REDUCE cov: 100 ft: 232 corp: 55/4214b lim: 4096 exec/s: 48168 rss: 62Mb L: 236/506 MS: 3 ChangeByte-PersAutoDict-EraseBytes- DE: "\\i"-
#97655	REDUCE cov: 100 ft: 232 corp: 55/4178b lim: 4096 exec/s: 48827 rss: 62Mb L: 220/506 MS: 4 ChangeASCIIInt-ManualDict-InsertByte-EraseBytes- DE: "\\p{IsKannada}"-
#100737	REDUCE cov: 100 ft: 232 corp: 55/4176b lim: 4096 exec/s: 50368 rss: 62Mb L: 8/506 MS: 2 EraseBytes-CMP- DE: "\000\000"-
#103736	REDUCE cov: 100 ft: 232 corp: 55/4174b lim: 4096 exec/s: 51868 rss: 62Mb L: 218/506 MS: 4 InsertByte-ShuffleBytes-CopyPart-EraseBytes-
#105130	REDUCE cov: 100 ft: 232 corp: 55/4162b lim: 4096 exec/s: 35043 rss: 62Mb L: 206/506 MS: 4 ChangeBit-ChangeByte-EraseBytes-PersAutoDict- DE: "\003\000\000\000"-
#105727	REDUCE cov: 100 ft: 232 corp: 55/4158b lim: 4096 exec/s: 35242 rss: 62Mb L: 73/506 MS: 2 ChangeByte-EraseBytes-
#106165	REDUCE cov: 100 ft: 232 corp: 55/4130b lim: 4096 exec/s: 35388 rss: 62Mb L: 178/506 MS: 3 ShuffleBytes-EraseBytes-CrossOver-
#106188	REDUCE cov: 100 ft: 232 corp: 55/4097b lim: 4096 exec/s: 35396 rss: 62Mb L: 31/506 MS: 3 EraseBytes-ChangeASCIIInt-EraseBytes-
#106384	REDUCE cov: 100 ft: 232 corp: 55/4096b lim: 4096 exec/s: 35461 rss: 62Mb L: 30/506 MS: 1 EraseBytes-
#107713	REDUCE cov: 100 ft: 232 corp: 55/4083b lim: 4096 exec/s: 35904 rss: 62Mb L: 17/506 MS: 4 ChangeBinInt-ChangeBit-ChangeBinInt-EraseBytes-
#108610	REDUCE cov: 100 ft: 232 corp: 55/4062b lim: 4096 exec/s: 36203 rss: 62Mb L: 282/506 MS: 2 CrossOver-InsertByte-
#109224	REDUCE cov: 100 ft: 232 corp: 55/4011b lim: 4096 exec/s: 36408 rss: 62Mb L: 231/506 MS: 4 InsertByte-ManualDict-ChangeBinInt-EraseBytes- DE: "?"-
#112391	REDUCE cov: 100 ft: 232 corp: 55/3987b lim: 4096 exec/s: 37463 rss: 62Mb L: 126/506 MS: 2 ChangeBinInt-EraseBytes-
#112672	REDUCE cov: 100 ft: 232 corp: 55/3986b lim: 4096 exec/s: 37557 rss: 62Mb L: 16/506 MS: 1 EraseBytes-
#113873	REDUCE cov: 100 ft: 232 corp: 55/3977b lim: 4096 exec/s: 37957 rss: 62Mb L: 222/506 MS: 1 EraseBytes-
#113973	REDUCE cov: 100 ft: 232 corp: 55/3900b lim: 4096 exec/s: 37991 rss: 62Mb L: 101/506 MS: 5 ChangeByte-InsertByte-ChangeASCIIInt-ManualDict-EraseBytes- DE: "*"-
#114294	REDUCE cov: 100 ft: 232 corp: 55/3898b lim: 4096 exec/s: 38098 rss: 62Mb L: 14/506 MS: 1 EraseBytes-
#114370	REDUCE cov: 100 ft: 232 corp: 55/3894b lim: 4096 exec/s: 38123 rss: 62Mb L: 21/506 MS: 1 EraseBytes-
#115997	REDUCE cov: 100 ft: 232 corp: 55/3884b lim: 4096 exec/s: 38665 rss: 62Mb L: 318/506 MS: 2 ChangeByte-EraseBytes-
#116546	REDUCE cov: 100 ft: 232 corp: 55/3877b lim: 4096 exec/s: 38848 rss: 62Mb L: 98/506 MS: 4 ChangeBinInt-PersAutoDict-ChangeASCIIInt-EraseBytes- DE: "\003\000\000\000"-
#116567	REDUCE cov: 100 ft: 232 corp: 55/3858b lim: 4096 exec/s: 38855 rss: 62Mb L: 203/506 MS: 1 EraseBytes-
#116843	REDUCE cov: 100 ft: 232 corp: 55/3850b lim: 4096 exec/s: 38947 rss: 62Mb L: 90/506 MS: 1 EraseBytes-
#117785	REDUCE cov: 100 ft: 232 corp: 55/3843b lim: 4096 exec/s: 39261 rss: 62Mb L: 129/506 MS: 2 ChangeBinInt-EraseBytes-
#119431	REDUCE cov: 100 ft: 232 corp: 55/3819b lim: 4096 exec/s: 39810 rss: 62Mb L: 179/506 MS: 1 CrossOver-
#120298	REDUCE cov: 100 ft: 232 corp: 55/3817b lim: 4096 exec/s: 40099 rss: 62Mb L: 99/506 MS: 2 EraseBytes-InsertByte-
#120989	REDUCE cov: 100 ft: 232 corp: 55/3816b lim: 4096 exec/s: 40329 rss: 62Mb L: 20/506 MS: 1 EraseBytes-
#121500	REDUCE cov: 100 ft: 232 corp: 55/3813b lim: 4096 exec/s: 40500 rss: 62Mb L: 11/506 MS: 1 EraseBytes-
#122072	REDUCE cov: 100 ft: 232 corp: 55/3812b lim: 4096 exec/s: 40690 rss: 62Mb L: 19/506 MS: 2 InsertByte-EraseBytes-
#122882	REDUCE cov: 100 ft: 232 corp: 55/3799b lim: 4096 exec/s: 40960 rss: 62Mb L: 86/506 MS: 5 InsertByte-EraseBytes-CopyPart-CopyPart-InsertByte-
#122883	REDUCE cov: 100 ft: 232 corp: 55/3797b lim: 4096 exec/s: 40961 rss: 62Mb L: 71/506 MS: 1 EraseBytes-
#123882	REDUCE cov: 100 ft: 232 corp: 55/3795b lim: 4096 exec/s: 41294 rss: 62Mb L: 316/506 MS: 4 ChangeBinInt-ChangeBit-EraseBytes-InsertRepeatedBytes-
#124707	REDUCE cov: 100 ft: 232 corp: 55/3787b lim: 4096 exec/s: 41569 rss: 62Mb L: 15/506 MS: 5 ShuffleBytes-CrossOver-ChangeBinInt-EraseBytes-EraseBytes-
#125929	REDUCE cov: 100 ft: 232 corp: 55/3786b lim: 4096 exec/s: 41976 rss: 62Mb L: 85/506 MS: 2 PersAutoDict-EraseBytes- DE: "\\p{IsEnclosedAlphanumerics}"-
#130400	REDUCE cov: 100 ft: 232 corp: 55/3784b lim: 4096 exec/s: 43466 rss: 62Mb L: 82/506 MS: 1 EraseBytes-
#131072	pulse  cov: 100 ft: 232 corp: 55/3784b lim: 4096 exec/s: 43690 rss: 62Mb
#131580	REDUCE cov: 100 ft: 232 corp: 55/3781b lim: 4096 exec/s: 43860 rss: 62Mb L: 16/506 MS: 5 ChangeASCIIInt-PersAutoDict-ChangeASCIIInt-ShuffleBytes-EraseBytes- DE: "."-
#131892	REDUCE cov: 100 ft: 232 corp: 55/3774b lim: 4096 exec/s: 43964 rss: 62Mb L: 62/506 MS: 2 CrossOver-EraseBytes-
#132089	REDUCE cov: 100 ft: 232 corp: 55/3772b lim: 4096 exec/s: 44029 rss: 62Mb L: 9/506 MS: 2 ChangeASCIIInt-EraseBytes-
#133570	REDUCE cov: 100 ft: 232 corp: 55/3771b lim: 4096 exec/s: 44523 rss: 62Mb L: 18/506 MS: 1 EraseBytes-
#133624	REDUCE cov: 100 ft: 232 corp: 55/3754b lim: 4096 exec/s: 44541 rss: 62Mb L: 68/506 MS: 4 ChangeByte-ChangeByte-ShuffleBytes-EraseBytes-
#134265	REDUCE cov: 100 ft: 232 corp: 55/3752b lim: 4096 exec/s: 44755 rss: 62Mb L: 13/506 MS: 1 EraseBytes-
#134789	REDUCE cov: 100 ft: 232 corp: 55/3748b lim: 4096 exec/s: 44929 rss: 62Mb L: 9/506 MS: 4 CopyPart-CrossOver-EraseBytes-CMP- DE: "\000\000\000\000"-
#137025	REDUCE cov: 100 ft: 232 corp: 55/3744b lim: 4096 exec/s: 34256 rss: 62Mb L: 312/506 MS: 1 EraseBytes-
#142077	REDUCE cov: 100 ft: 232 corp: 55/3740b lim: 4096 exec/s: 35519 rss: 62Mb L: 125/506 MS: 2 InsertByte-EraseBytes-
#144848	REDUCE cov: 100 ft: 232 corp: 55/3737b lim: 4096 exec/s: 36212 rss: 62Mb L: 139/506 MS: 1 EraseBytes-
#146129	REDUCE cov: 100 ft: 232 corp: 55/3736b lim: 4096 exec/s: 36532 rss: 62Mb L: 92/506 MS: 1 EraseBytes-
#149921	REDUCE cov: 100 ft: 232 corp: 55/3732b lim: 4096 exec/s: 37480 rss: 62Mb L: 175/506 MS: 2 InsertByte-EraseBytes-
#150237	REDUCE cov: 100 ft: 232 corp: 55/3731b lim: 4096 exec/s: 37559 rss: 62Mb L: 15/506 MS: 1 EraseBytes-
#151303	REDUCE cov: 100 ft: 232 corp: 55/3709b lim: 4096 exec/s: 37825 rss: 62Mb L: 219/506 MS: 1 EraseBytes-
#152707	REDUCE cov: 100 ft: 232 corp: 55/3705b lim: 4096 exec/s: 38176 rss: 62Mb L: 14/506 MS: 4 ChangeBit-ChangeBinInt-ChangeByte-EraseBytes-
